"nut_turnover","nut_prod_day_ha","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.024100520648213,2.47766911467299,899.67,"omega3.g","Omega-3
fatty acids","Solomon Islands","P14",2019,35.33,15.33,5.67,0,"barrier","fore reef",8.3,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671763901369
0.0193769194305667,3.65719940895786,1766.49833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P15",2019,46.33,6.33,15,0,"barrier","fore reef",9.13,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671765100887
0.0119020724151564,3.53072602097886,1885.88666666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P16",2019,46.33,6,14.67,0,"barrier","fore reef",8.17,"access restriction",-1.19291844427156,0.770718316696318,0,2.95671764333196
0.0144027283282133,4.80772741685518,2452.735,"omega3.g","Omega-3
fatty acids","Solomon Islands","P17",2019,56,4.67,11,0,"barrier","fore reef",8.37,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443051015103
0.0167914489135482,5.20598776538346,2813.84,"omega3.g","Omega-3
fatty acids","Solomon Islands","P18",2019,47,2,11.33,0,"barrier","fore reef",8.33,"access restriction",-1.20265627383764,1.03470492261505,0,3.13443050823895
0.0457698243750925,21.3109742985867,3888.00833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273
0.0457698243750925,21.3109742985867,3888.00833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P4",2018,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423
0.0281628271424787,10.1655564142627,3174.10333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273
0.0281628271424787,10.1655564142627,3174.10333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P4",2019,29.835,1.5,14.5,0.165,"barrier","fore reef",8.835,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423
0.0256235076477841,11.5555118871879,3172.66333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","P6",2019,59.33,0.33,16.33,0,"barrier","fore reef",8.53,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.0208375816289717,5.26675721336589,2305.86666666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038
0.0208375816289717,5.26675721336589,2305.86666666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","P7",2018,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.0482088268397155,18.6557916429378,2806.735,"omega3.g","Omega-3
fatty acids","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038
0.0482088268397155,18.6557916429378,2806.735,"omega3.g","Omega-3
fatty acids","Solomon Islands","P7",2019,36,1.165,13,0,"barrier","fore reef",8.065,"access restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498
0.01510718652764,6.87046210860149,3500.04,"omega3.g","Omega-3
fatty acids","Solomon Islands","Peava 1",2019,53.67,7.33,3.67,0.33,"fringing","fore reef",10,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572825468706
0.0104044528262548,4.27853367215966,2180.85,"omega3.g","Omega-3
fatty acids","Solomon Islands","Peava 2",2019,20.33,19,0.67,3.33,"fringing","fore reef",9.33,"access restriction",-0.743722542967329,1.30685265599215,0,3.12572826314042
0.017655782913821,6.14627111368587,2596.12333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","V1",2018,41.67,5,16,0.67,"fringing","fore reef",9,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825680972344
0.0228242675435911,6.24567600883434,1859.53,"omega3.g","Omega-3
fatty acids","Solomon Islands","V10",2018,39,1.67,40,0,"fringing","fore reef",7.7,"access restriction",-1.20376574286888,0,0,3.32343388378749
0.0225037530435444,6.72417917007128,2688.78,"omega3.g","Omega-3
fatty acids","Solomon Islands","V2A",2018,53,3.33,10,0,"fringing","fore reef",7.5,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680241886
0.0234558228623581,6.67454112164316,2348.41,"omega3.g","Omega-3
fatty acids","Solomon Islands","V4",2018,53.33,6.67,9.67,0,"fringing","fore reef",8.37,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680784512
0.0281589328614724,12.0635797659852,3227.39333333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","V5",2018,44.33,4,14.33,0,"fringing","fore reef",8.63,"access restriction",-1.16682737961569,1.68841788191237,0,3.31825680304496
0.0286138200953093,11.3158369070549,3043.47833333333,"omega3.g","Omega-3
fatty acids","Solomon Islands","V6",2018,48,2.33,13.33,0,"fringing","fore reef",9.8,"access restriction",-1.16682737961569,1.68841789081189,0,3.31825681034955
0.0123796675620436,10.8918368276102,5502.245,"omega3.g","Omega-3
fatty acids","Solomon Islands","V7",2018,19.33,3.67,32.33,1,"fringing","fore reef",8.83,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679365335
0.0181868520281196,8.11612127395735,3902.24,"omega3.g","Omega-3
fatty acids","Solomon Islands","V8",2018,34,2.67,29.67,2,"fringing","fore reef",8,"access restriction",-1.16682737961569,1.68841787301286,0,3.31825679490557
0.0107708965766221,1.70170084104749,1319.24666666667,"omega3.g","Omega-3
fatty acids","Solomon Islands","Zaira 3",2019,38.33,21,8.67,0,"fringing","fore reef",9.17,"access restriction",-0.848048211292734,1.63789928417728,0,2.76753894822427
0.00835609783061248,2.06432082643402,2128.23,"omega3.g","Omega-3
fatty acids","Solomon Islands","Zaira 4",2019,28,18.33,18.67,0,"fringing","fore reef",8.53,"access restriction",-0.890715131389095,1.47996218818671,0,2.62843645561605
0.00999874392211582,5.84195534686831,5462.975,"omega3.g","Omega-3
fatty acids","Solomon Islands","Zaira F 1",2019,39,11,11.67,0.33,"barrier","fore reef",10.33,"access restriction",-0.848048211292734,1.63789926418257,0,2.76753892819758
0.0194042927709799,6.99495912446693,3113.27,"omega3.g","Omega-3
fatty acids","Solomon Islands","Zaira F 2",2019,30.33,6,10.33,0,"barrier","fore reef",11,"access restriction",-0.848048211292734,1.63789925418522,0,2.76753892003856
0.00858873125512434,3.28282709029271,3607.505,"omega3.g","Omega-3
fatty acids","Solomon Islands","Zaira F 3",2019,28.67,4.67,14.67,0,"barrier","fore reef",9,"access restriction",-0.848048211292734,1.25786293093302,0,2.04830041729616
