"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"KOL09_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1859.40166666667,33.67,21.33,15.67,0.33,0.33,"fringing","fore reef",6.73,"restriction",-1.03139098425051,1.76150826362516,0,2.20673029645169,0.0955538630335984,0.484725669193136,0.0853629593977787,0.28006173590382,0.0542957724716674
"KOL10_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",401.783333333333,22.67,4.33,17,3.33,27,"fringing","fore reef",7.67,"restriction",-1.14224547794056,0,0,3.09925067392501,0.135515221510654,0.313207803921155,0.00601885366207412,0.158144954039187,0.38711316686693
"KOL11_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1055.01,19,24.33,11.33,4.33,5,"fringing","fore reef",7,"restriction",-1.09722499070065,1.78952206434913,0,2.94723685756451,0.292028356080076,0.154306287907114,0.0255710158303036,0.251783015245845,0.276311324936661
"KOL12_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",3263.24666666667,19.67,11.33,10,8,6.67,"fringing","fore reef",4.87,"restriction",-1.13399637445319,1.82158600957686,0,2.98364662001855,0.152840280753139,0.479517968280652,0.0672560807140569,0.123294727685327,0.177090942566825
"KOL13_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1069.54333333333,21,9.33,25.33,1.67,21,"fringing","fore reef",5.13,"restriction",-1.13399637445319,1.82158600957686,0,2.98364662092047,0.139000095044649,0.379257310036936,0.00426720317506644,0.166634159879812,0.310841231863537
"KOL14_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",870.023333333333,26.67,6,6.67,7,23.33,"fringing","fore reef",2.73,"restriction",-1.1741715834498,0,0,2.5830936018722,0.187310231986149,0.375518485581572,0.0330180202715735,0.130195739446636,0.273957522714069
"KOL15_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",678.556666666667,13.33,1,50.33,0,6.67,"fringing","fore reef",5,"restriction",-1.19316907238652,0,0,2.67767955776887,0.239214206384187,0.252590460850776,0.0223929643587791,0.294142722846006,0.191659645560252
"KOL16_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1143.62333333333,20.67,3.67,33,0,20.33,"fringing","fore reef",5,"restriction",-1.19860315092913,0,0,2.83553453410849,0.120875507631551,0.0960721757844987,0.00740034046283397,0.030941459703323,0.744710516417793
"KOL17_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1237.95666666667,21.67,20.33,10,2.33,6.67,"fringing","fore reef",5.3,"restriction",-1.21303574056427,0,0,3.08857116211021,0.27565888113084,0.148462158142604,0.0365887303883895,0.0450524443823573,0.494237785955808
"KOL18_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",303.623333333333,44.67,8.67,10.67,3.33,14.33,"fringing","fore reef",2.87,"restriction",-1.21608927778466,1.66352327109414,0,3.34885874463165,0.382213007236272,0.380610864489482,0.0763035072851807,0.130471105991389,0.0304015149976756
"KOL19_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",644.173333333333,15.67,3.33,18.67,0.33,42.33,"fringing","fore reef",3.27,"restriction",-1.21608927778466,1.66352327109414,0,3.34885874307563,0.368458996565262,0.23897631870184,0.0219088383108034,0.36222514224735,0.0084307041747451
"KOL20_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",5273.18333333333,26.33,3.33,26.67,3.67,16.67,"fringing","fore reef",3.87,"restriction",-1.29423033804278,1.66953305333037,0,3.50391912714388,0.0847978503702869,0.307914191487917,0.0338289084278417,0.236403889104503,0.337055160609452
"Kicha 1 PC_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",438.491666666667,50.67,10.67,10,5,9.67,"fringing","fore reef",7.77,"no-take",-0.726725497909684,0.665216706276208,0,2.284488065956,0.115006830222939,0.102032832370687,0.102258231437309,0.126589766342817,0.554112339626248
"Malemale 1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",938.593333333333,41.33,6.67,1.67,10.33,7.33,"fringing","fore reef",9,"restriction",-0.743722542967329,1.03302156543205,0,2.68871853965878,0.14687555972673,0.400653539131945,0.0196011525243912,0.0439551339239735,0.388914614692961
"Malemale 2_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",375.573333333333,34.33,28,2.33,6,5,"fringing","fore reef",9.67,"restriction",-0.743722542967329,1.30685265599215,0,3.12572826118965,0.0487749272408888,0.0698182313876089,0.0496421496551682,0.0383576530480997,0.793407038668234
"Mbulo 1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",215.776666666667,52.67,13.67,0.33,2.33,4.33,"fringing","fore reef",9,"restriction",-0.743722542967329,1.03302156543205,0,2.68871853876944,0.330454097982098,0.311060673439661,0.0266237980838096,0.175204258209923,0.156657172284508
"Mbulo 2_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",531.543333333333,63.33,19,0.33,2,1.67,"fringing","fore reef",9.33,"restriction",-0.743722542967329,1.03302156543205,0,2.68871854054811,0.0799994027273121,0.267678848025139,0.348852409230509,0.284678044761883,0.0187912952551569
"Mbulo 4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1128.735,61,13,0,4.67,5.33,"fringing","fore reef",9,"restriction",-0.743722542967329,1.03302156543205,0,2.68871853699077,0.216718566659604,0.0583388347050221,0.278416133416224,0.350102684515161,0.0964237807039892
"P10_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1158.1,32.835,8.335,17.335,0,19.33,"barrier","fore reef",8.7,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713456114,0.024127307877047,0.147067929197749,0.0115275349105367,0.143069869560125,0.674207358454543
"P10_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1158.1,32.835,8.335,17.335,0,19.33,"barrier","fore reef",8.7,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713683806,0.024127307877047,0.147067929197749,0.0115275349105367,0.143069869560125,0.674207358454543
"P11_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1087.705,40.33,12.33,20,0,12.67,"barrier","fore reef",7.93,"restriction",-1.18514667967006,1.41215508985241,0,3.13475448290468,0.10512191624927,0.0445340122383946,0.0122907807121835,0.0299668568370074,0.808086433963145
"P12_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1771.93833333333,47.335,3,9.165,0,14,"barrier","fore reef",8.115,"restriction",-1.194356439403,1.66944220340374,0,3.34052331856808,0.0288989454787569,0.107199173239391,0.0289253406105835,0.377822115592055,0.457154425079213
"P12_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1771.93833333333,47.335,3,9.165,0,14,"barrier","fore reef",8.115,"restriction",-1.194356439403,1.66944220340374,0,3.34052331599055,0.0288989454787569,0.107199173239391,0.0289253406105835,0.377822115592055,0.457154425079213
"P13_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1130.33333333333,38.33,6.33,6.67,0,3.67,"barrier","fore reef",8.73,"restriction",-1.1795817758913,1.18051908643763,0,2.97940714093651,0.0596933907596755,0.0474188870519097,0.0163160435595364,0.0898713612871436,0.786700317341735
"P14_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",668.535,35.33,15.33,5.67,0,2,"barrier","fore reef",8.3,"restriction",-1.19291844427156,0.770718316696318,0,2.95671763901369,0.121513502858908,0.446158508628235,0.0693394829605347,0.214965882187518,0.148022623364804
"P15_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1112.14,46.33,6.33,15,0,1,"barrier","fore reef",9.13,"restriction",-1.19291844427156,0.770718316696318,0,2.95671765100887,0.237440071112793,0.265207217114035,0.133245274004699,0.213831550890575,0.150275886877898
"P16_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1132.99,46.33,6,14.67,0,0.67,"barrier","fore reef",8.17,"restriction",-1.19291844427156,0.770718316696318,0,2.95671764333196,0.139067557559192,0.423253536732739,0.130822577359706,0.240484744888035,0.0663715834603273
"P17_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1293.63666666667,56,4.67,11,0,1,"barrier","fore reef",8.37,"restriction",-1.20265627383764,1.03470492261505,0,3.13443051015103,0.234787879612761,0.37112267178483,0.060789014019455,0.293627007816584,0.0396734267663706
"P18_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1677.185,47,2,11.33,0,0,"barrier","fore reef",8.33,"restriction",-1.20265627383764,1.03470492261505,0,3.13443050823895,0.173922741043548,0.322301258798379,0.18260159497251,0.234751515790388,0.086422889395174
"P4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2041.50333333333,29.835,1.5,14.5,0.165,8.17,"barrier","fore reef",8.835,"restriction",-1.1795817758913,1.18051908643763,0,2.97940711862273,0.138115595552524,0.167140349720582,0.0110474755095314,0.121622593207936,0.562073986009426
"P4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2041.50333333333,29.835,1.5,14.5,0.165,8.17,"barrier","fore reef",8.835,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713228423,0.138115595552524,0.167140349720582,0.0110474755095314,0.121622593207936,0.562073986009426
"P6_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1546.19166666667,59.33,0.33,16.33,0,7.67,"barrier","fore reef",8.53,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498,0.117632784294538,0.282108824799157,0.00735669372021331,0.400881705547513,0.192019991638579
"P7_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1638.66583333333,36,1.165,13,0,16,"barrier","fore reef",8.065,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713365038,0.0383981827232609,0.252153527494682,0.00635711880893042,0.211791549777411,0.491299621195716
"P7_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1638.66583333333,36,1.165,13,0,16,"barrier","fore reef",8.065,"restriction",-1.1795817758913,1.18051908643763,0,2.97940713911498,0.0383981827232609,0.252153527494682,0.00635711880893042,0.211791549777411,0.491299621195716
"Peava 1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1177.18333333333,53.67,7.33,3.67,0.33,1,"fringing","fore reef",10,"restriction",-0.743722542967329,1.30685265599215,0,3.12572825468706,0.066660116693001,0.112423995780577,0.297468619401576,0.331532124448784,0.191915143676062
"Peava 2_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",743.905,20.33,19,0.67,3.33,22,"fringing","fore reef",9.33,"restriction",-0.743722542967329,1.30685265599215,0,3.12572826314042,0.0841695483508357,0.261314126115361,0.319523300419871,0.318451332599834,0.0165416925140984
"V1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1352.92333333333,41.67,5,16,0.67,1.67,"fringing","fore reef",9,"restriction",-1.16682737961569,1.68841789081189,0,3.31825680972344,0.149204199326472,0.132568184589097,0.00521013838947746,0.227170351048315,0.48584712664664
"V10_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1012.8,39,1.67,40,0,3,"fringing","fore reef",7.7,"restriction",-1.20376574286888,0,0,3.32343388378749,0.12700071209222,0.47555470072079,0.0224841202555048,0.349347176053054,0.0256132908784309
"V2A_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1316.16333333333,53,3.33,10,0,0.33,"fringing","fore reef",7.5,"restriction",-1.16682737961569,1.68841788191237,0,3.31825680241886,0.217467476344815,0.2386882099523,0.0533401862076835,0.137585424321133,0.352918703174069
"V4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1106.18333333333,53.33,6.67,9.67,0,2.67,"fringing","fore reef",8.37,"restriction",-1.16682737961569,1.68841788191237,0,3.31825680784512,0.118980880159785,0.526436839808259,0.0403266628529549,0.127051493542512,0.187204123636489
"V5_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2050.74333333333,44.33,4,14.33,0,2,"fringing","fore reef",8.63,"restriction",-1.16682737961569,1.68841788191237,0,3.31825680304496,0.127008450432963,0.411925172252949,0.0031024567417399,0.143160823008406,0.314803097563942
"V6_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1809.8,48,2.33,13.33,0,8,"fringing","fore reef",9.8,"restriction",-1.16682737961569,1.68841789081189,0,3.31825681034955,0.0881056634519191,0.216026740310085,0.0020600675079565,0.308811338868413,0.384996189861626
"V7_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",3087.60166666667,19.33,3.67,32.33,1,8.33,"fringing","fore reef",8.83,"restriction",-1.16682737961569,1.68841787301286,0,3.31825679365335,0.139995222483626,0.172888341366084,0.0298150760380637,0.513483234877044,0.143818125235183
"V8_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2268.31666666667,34,2.67,29.67,2,17.33,"fringing","fore reef",8,"restriction",-1.16682737961569,1.68841787301286,0,3.31825679490557,0.0940026153113487,0.200878881223071,0.0411284401314589,0.118934170714644,0.545055892619477
"Zaira 3_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",522.901666666667,38.33,21,8.67,0,0.33,"fringing","fore reef",9.17,"restriction",-0.848048211292734,1.63789928417728,0,2.76753894822427,0.0734503456679889,0.274489356660426,0.00737876267909302,0.388026426811107,0.256655108181385
"Zaira 4_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",874.456666666667,28,18.33,18.67,0,0,"fringing","fore reef",8.53,"restriction",-0.890715131389095,1.47996218818671,0,2.62843645561605,0.200337782520823,0.217991787820366,0.0760150613046658,0.211410196497753,0.294245171856392
"Zaira F 1_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2037.13333333333,39,11,11.67,0.33,1,"barrier","fore reef",10.33,"restriction",-0.848048211292734,1.63789926418257,0,2.76753892819758,0.0640048316460522,0.0788310110039371,0.11441132054084,0.10056118251803,0.64219165429114
"Zaira F 2_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",1184.28666666667,30.33,6,10.33,0,4.67,"barrier","fore reef",11,"restriction",-0.848048211292734,1.63789925418522,0,2.76753892003856,0.144020686925337,0.0833345731240465,0.0287967504998379,0.127744180869627,0.616103808581152
"Zaira F 3_Solomon Islands","vitamin_a.mug","Vitamin A","Solomon Islands",2220.92833333333,28.67,4.67,14.67,0,7.67,"barrier","fore reef",9,"restriction",-0.848048211292734,1.25786293093302,0,2.04830041729616,0.0235174719099881,0.271581861609864,0.0724166280703746,0.258906483143057,0.373577555266716
